"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"A [[rating]] of ""1"" does not [[begin]] to express how dull, [[depressing]] and [[relentlessly]] bad this movie is.","A [[punctuation]] of ""1"" does not [[started]] to express how dull, [[somber]] and [[ceaselessly]] bad this movie is.",0.003706037998199463,0.007917523384094238,0,0,0,59,"Failed"
"I [[sat]] through this on [[TV]] [[hoping]] because of the [[names]] in it that it would be worth the time...but dear Gussie, whoever thought this script was worth producing?","I [[oin]] through this on [[TELEVISIONS]] [[awaiting]] because of the [[naming]] in it that it would be worth the time...but dear Gussie, whoever thought this script was worth producing?",0.006769299507141113,0.0915299654006958,0,0,0,14,"Failed"
"The [[problem]] is the role of the characters in the film.","The [[difficulties]] is the role of the characters in the film.",0.1838957667350769,0.5924196243286133,0,1,0,4,"Successful"
"[[Probably]] [[New]] Zealands worst [[Movie]] ever madeThe Jokes They are not [[funny]].","[[Arguably]] [[Newest]] Zealands worst [[Film]] ever madeThe Jokes They are not [[fun]].",0.0029075145721435547,0.0072196125984191895,0,0,0,27,"Failed"
"[[Cheap]], [[amateurish]], unimaginative, exploitative... but don't [[think]] it'll have redeeming amusement value.About as unentertaining, uninstructive and just plain dull as a [[film]] can be.","[[Cheaper]], [[unprofessional]], unimaginative, exploitative... but don't [[thinking]] it'll have redeeming amusement value.About as unentertaining, uninstructive and just plain dull as a [[cinema]] can be.",0.0030191540718078613,0.005515635013580322,0,0,0,25,"Failed"
"Robert Wagner is the evil boss of Digicron, a telecommunications company with a virus that kills people.","Robert Wagner is the evil boss of Digicron, a telecommunications company with a virus that kills people.",0.6621180772781372,0.6621180772781372,1,1,0,1,"Skipped"
"I've been a Jennifer Connelly [[fan]] [[since]] [[Phenomena]], and after I [[heard]] about seven minutes in heaven, I saw it as soon as I could.","I've been a Jennifer Connelly [[admirer]] [[because]] [[Occurrences]], and after I [[tryout]] about seven minutes in heaven, I saw it as soon as I could.",0.12158304452896118,0.2848873734474182,1,1,1,17,"Failed"
"This [[movie]] was so [[incredibly]] boring, Michael J. [[Fox]] could've done so much better.","This [[cinematography]] was so [[amazingly]] boring, Michael J. [[Foxx]] could've done so much better.",0.004831910133361816,0.016189932823181152,0,0,0,32,"Failed"
"this could have been better,but it was alright...it helped me get away from my boredom.","this could have been better,but it was alright...it helped me get away from my boredom.",0.9447371959686279,0.9447371959686279,1,1,0,1,"Skipped"
"Pet Sematary , though a nice 80's Horror movie, with a [[nice]] [[Director]] and atmosphere, IS a [[copy]] of the Italian [[movie]] ZEDER by Pupi Avati.","Pet Sematary , though a nice 80's Horror movie, with a [[delightful]] [[Superintendent]] and atmosphere, IS a [[copier]] of the Italian [[kino]] ZEDER by Pupi Avati.",0.01080024242401123,0.8737573027610779,0,1,0,26,"Successful"
"[[Although]] I'm a [[girl]], [[thankfully]] I have a [[sense]] of humor and realize that this really IS a funny anime!","[[Despite]] I'm a [[dame]], [[mercifully]] I have a [[feeling]] of humor and realize that this really IS a funny anime!",0.002641022205352783,0.013500332832336426,1,1,1,20,"Failed"
"This [[movie]] [[deals]] with the European ERASMUS [[exchange]] program but more [[generally]] about the European youth.","This [[kino]] [[dealing]] with the European ERASMUS [[exchanges]] program but more [[usually]] about the European youth.",0.009109914302825928,0.14241856336593628,1,1,1,11,"Failed"
"The [[true]] [[story]] of Phoolan Devi who became a national hero in India because she [[fought]] for her rights as a woman but in a violent manner.","The [[truthful]] [[conte]] of Phoolan Devi who became a national hero in India because she [[wrestled]] for her rights as a woman but in a violent manner.",0.025484144687652588,0.15916991233825684,1,1,1,30,"Failed"
"Turning Isherwood's somewhat dark and utterly brilliant novel into light comedic romp could easily have been a recipe for disaster, but somewhow it wasn't .","Turning Isherwood's somewhat dark and utterly brilliant novel into light comedic romp could easily have been a recipe for disaster, but somewhow it wasn't .",0.8539310693740845,0.8539310693740845,0,0,1,1,"Skipped"
"This is a [[great]] movie!","This is a [[tremendous]] movie!",0.008830785751342773,0.017129600048065186,1,1,1,11,"Failed"
"I understand there was some conflict between Leigh and the great Maggie Smith during the filming.","I understand there was some conflict between Leigh and the great Maggie Smith during the filming.",0.710313081741333,0.710313081741333,1,1,0,1,"Skipped"
"I never [[thought]] I would absolutly [[hate]] an Arnold Schwartzeneggar [[film]], BUT this is is dreadful from the [[get]] go.","I never [[brainchild]] I would absolutly [[hates]] an Arnold Schwartzeneggar [[flick]], BUT this is is dreadful from the [[obtains]] go.",0.006016552448272705,0.01314777135848999,0,0,0,31,"Failed"
"It's been [[said]] before--Strangers on a Train is Hitchcock's best movie--and he's made so [[many]] good ones!","It's been [[avowed]] before--Strangers on a Train is Hitchcock's best movie--and he's made so [[myriad]] good ones!",0.0036910176277160645,0.02866840362548828,1,1,1,21,"Failed"
"Ned aKelly is such an important [[story]] to Australians but this [[movie]] is awful.","Ned aKelly is such an important [[history]] to Australians but this [[cinematography]] is awful.",0.008943557739257812,0.01567739248275757,0,0,0,37,"Failed"
"Long, [[boring]], [[blasphemous]].Never have I been so [[glad]] to see ending credits roll.","Long, [[bored]], [[sacrilegious]].Never have I been so [[delighted]] to see ending credits roll.",0.006625711917877197,0.8723210692405701,0,1,0,13,"Successful"
"The [[best]] horror/sci-fi [[movie]] i have ever [[seen]].","The [[better]] horror/sci-fi [[flick]] i have ever [[watched]].",0.004981637001037598,0.016739308834075928,1,1,1,16,"Failed"
"Well, this may be one of the [[worst]] movies ever, but atleast there are some nice t*ts in it.","Well, this may be one of the [[hardest]] movies ever, but atleast there are some nice t*ts in it.",0.37668943405151367,0.7178000211715698,0,1,0,5,"Successful"
"This is a [[really]] interesting film.","This is a [[truthfully]] interesting film.",0.003899812698364258,0.0070989131927490234,1,1,1,6,"Failed"
"Malcolm [[McDowell]] has not had too [[many]] good [[movies]] [[lately]] and this is no different.Especially designed for people who like Yellow filters on their movies.","Malcolm [[mcneill]] has not had too [[myriad]] good [[films]] [[recently]] and this is no different.Especially designed for people who like Yellow filters on their movies.",0.023629188537597656,0.04090571403503418,0,0,0,25,"Failed"
"Boring, predictable, by-the-numbers horror outing at least has pretty good [[special]] effects and plenty of ([[mindless]]) mayhem and gore to [[satisfy]] ([[mindless]]) genre fans.","Boring, predictable, by-the-numbers horror outing at least has pretty good [[peculiar]] effects and plenty of ([[reckless]]) mayhem and gore to [[meet]] ([[reckless]]) genre fans.",0.008310854434967041,0.019131064414978027,0,0,0,21,"Failed"
"The [[Buddy]] [[Holly]] [[Story]] is a [[great]] biography with a super performance from Gary Busey.Busey did his own singing for this film and he does a great job.","The [[Fella]] [[Hol]] [[Storytelling]] is a [[fabulous]] biography with a super performance from Gary Busey.Busey did his own singing for this film and he does a great job.",0.0035837888717651367,0.004833221435546875,1,1,1,38,"Failed"
"One of my [[favorite]] scenes is at the [[beginning]] when [[guests]] on a private [[yacht]] decide to take an impromptu swim - in their underwear!Rather risqué for 1931!","One of my [[preferential]] scenes is at the [[initiates]] when [[guest]] on a private [[sailing]] decide to take an impromptu swim - in their underwear!Rather risqué for 1931!",0.09926491975784302,0.1559019684791565,1,1,1,31,"Failed"
"I [[know]] that the [[real]] [[story]] of Little Richard is a lot more thrilling than this maudlin and thoroughly average biopic.","I [[savoir]] that the [[true]] [[storytelling]] of Little Richard is a lot more thrilling than this maudlin and thoroughly average biopic.",0.00630563497543335,0.41169947385787964,0,0,0,23,"Failed"
"[[So]] that´s what I called a [[bad]], [[bad]] [[film]]... Poor acting, poor directing, terrible writing!","[[Accordingly]] that´s what I called a [[unhealthy]], [[unfavourable]] [[films]]... Poor acting, poor directing, terrible writing!",0.0011879205703735352,0.0023185014724731445,0,0,0,29,"Failed"
"The [[biggest]] heroes, is one of the [[greatest]] movies ever.","The [[largest]] heroes, is one of the [[larger]] movies ever.",0.004240930080413818,0.0114213228225708,1,1,1,24,"Failed"
"This [[film]] has special effects which for it's [[time]] are very [[impressive]].","This [[movie]] has special effects which for it's [[times]] are very [[noteworthy]].",0.009128153324127197,0.044289350509643555,1,1,1,32,"Failed"
"I really enjoyed this movie... [[In]] My DVD collection of baseball [[movies]]... [[Reminded]] me how great the [[sport]] truly is... Whether it's here in America or Japan.","I really enjoyed this movie... [[During]] My DVD collection of baseball [[movie]]... [[Recalled]] me how great the [[sports]] truly is... Whether it's here in America or Japan.",0.005286157131195068,0.007903814315795898,1,1,1,52,"Failed"
"[[Simply]] one of the greatest [[films]] ever made.","[[Mere]] one of the greatest [[film]] ever made.",0.00406038761138916,0.006502985954284668,1,1,1,8,"Failed"
"Ever since I heard of the Ralph Bakshi version of ""The Lord of the Rings"" I wondered: What the hell is 'rotoscope' animation?","Ever since I heard of the Ralph Bakshi version of ""The Lord of the Rings"" I wondered: What the hell is 'rotoscope' animation?",0.9282559752464294,0.9282559752464294,0,0,1,1,"Skipped"
"A [[wonderful]] story...so [[beautiful]] told.","A [[superb]] story...so [[gorgeous]] told.",0.00319671630859375,0.006072819232940674,1,1,1,38,"Failed"
"This [[movie]] was a suprise for me while I was surfing from channel to channel... I don't know why but it [[filled]] in me with warmth and happiness.","This [[kino]] was a suprise for me while I was surfing from channel to channel... I don't know why but it [[fill]] in me with warmth and happiness.",0.002883434295654297,0.0049163103103637695,1,1,1,15,"Failed"
"This [[film]] was [[Excellent]], I thought that the original one was quiet mediocre.","This [[movie]] was [[Marvellous]], I thought that the original one was quiet mediocre.",0.03513896465301514,0.6265920400619507,1,0,1,23,"Successful"
"Farrah Fawcett [[gives]] an award [[nominated]] performance as an attempted rape victim who turns the tables on her attacker.","Farrah Fawcett [[offers]] an award [[nominating]] performance as an attempted rape victim who turns the tables on her attacker.",0.017602145671844482,0.845977246761322,1,0,1,14,"Successful"
"My [[definition]] of a [[great]] movie is if you [[want]] to continue to see it over again.","My [[definitions]] of a [[marvellous]] movie is if you [[wanted]] to continue to see it over again.",0.003089725971221924,0.6251779198646545,1,0,1,24,"Successful"
"This is not the [[stuff]] of soap-operas but the [[sort]] of conundrums that [[real]] people [[face]] in real life.","This is not the [[thing]] of soap-operas but the [[kind]] of conundrums that [[actual]] people [[encountering]] in real life.",0.02067464590072632,0.4888937473297119,1,1,1,18,"Failed"
"i [[would]] [[give]] this movie an 8.5 or a 9.","i [[should]] [[confer]] this movie an 8.5 or a 9.",0.011291980743408203,0.8581767678260803,1,0,1,6,"Successful"
"[[Probably]] one of the worst [[movies]] ever [[made]], I'm still trying to figure if it was [[meant]] to be fun, but for sure I had no fun at all.","[[Admittedly]] one of the worst [[film]] ever [[effected]], I'm still trying to figure if it was [[intended]] to be fun, but for sure I had no fun at all.",0.002043485641479492,0.005002379417419434,0,0,0,28,"Failed"
"[[In]] my opinion, October Sky is one of the best movies of 1999...It totally has everything an emotional drama movie would need, like, [[wonderful]] [[story]] and [[good]] character interactions.","[[Onto]] my opinion, October Sky is one of the best movies of 1999...It totally has everything an emotional drama movie would need, like, [[awesome]] [[narratives]] and [[alright]] character interactions.",0.002768576145172119,0.0037894248962402344,1,1,1,40,"Failed"
"Cool [[idea]]... botched [[writing]], botched [[directing]], botched [[editing]], botched acting.","Cool [[concept]]... botched [[handwriting]], botched [[instructing]], botched [[edited]], botched acting.",0.004988431930541992,0.20501601696014404,0,0,0,14,"Failed"
"'It's [[easy]] to kill a monster, but it's hard to kill a human being.","'It's [[easier]] to kill a monster, but it's hard to kill a human being.",0.48332977294921875,0.5459747314453125,1,0,1,2,"Successful"
"by the way it looks at the other comments made, it seems that a lot of people did not get the point to the flick.","by the way it looks at the other comments made, it seems that a lot of people did not get the point to the flick.",0.656940221786499,0.656940221786499,0,0,1,1,"Skipped"
"[[After]] 30+ [[years]] of hiatus, once again I immerse myself in the [[mist]] of uplifting melancholy.","[[Upon]] 30+ [[yrs]] of hiatus, once again I immerse myself in the [[fog]] of uplifting melancholy.",0.004945278167724609,0.007945060729980469,1,1,1,8,"Failed"
"[[Outlandish]] [[premise]] that rates low on plausibility and unfortunately [[also]] [[struggles]] feebly to raise laughs or interest.","[[Flamboyant]] [[supposition]] that rates low on plausibility and unfortunately [[additionally]] [[struggle]] feebly to raise laughs or interest.",0.013051509857177734,0.18141520023345947,0,0,0,30,"Failed"
"Were I not with [[friends]], and so [[cheap]], I [[would]] have walked out.It failed [[miserably]] as satire and didn't even have the redemption of camp.","Were I not with [[friendships]], and so [[inexpensive]], I [[could]] have walked out.It failed [[spectacularly]] as satire and didn't even have the redemption of camp.",0.0017600059509277344,0.0039446353912353516,0,0,0,21,"Failed"
"If it wasn't for the terrific music, I would not hesitate to give this cinematic underachievement 2/10.","If it wasn't for the terrific music, I would not hesitate to give this cinematic underachievement 2/10.",0.9955412745475769,0.9955412745475769,1,1,0,1,"Skipped"
"[[Really]] bad Italian horror movie, a sort of remake of Hammer infamous Frankenstein must be [[destroyed]], this time with a [[lady]] [[Frankenstein]] taking over the business from father.","[[Genuinely]] bad Italian horror movie, a sort of remake of Hammer infamous Frankenstein must be [[destroys]], this time with a [[damsel]] [[Casanova]] taking over the business from father.",0.0020662546157836914,0.003336608409881592,0,0,0,20,"Failed"
"[[Although]] it has been remade several [[times]], this movie is a classic if you are seeing it for the [[first]] time.","[[Despite]] it has been remade several [[dates]], this movie is a classic if you are seeing it for the [[fiirst]] time.",0.0032535791397094727,0.004159688949584961,1,1,1,31,"Failed"
"As long as you go into this movie knowing that it's terrible: bad acting, bad ""effects,"" bad story, bad... everything, then you'll love it.","As long as you go into this movie knowing that it's terrible: bad acting, bad ""effects,"" bad story, bad... everything, then you'll love it.",0.9933701157569885,0.9933701157569885,0,0,1,1,"Skipped"
"I [[wish]] they [[would]] just make a special section in the [[video]] rental stores for [[movies]] like this.","I [[desiring]] they [[should]] just make a special section in the [[videotaping]] rental stores for [[movie]] like this.",0.06567376852035522,0.18892240524291992,0,0,0,13,"Failed"
"A [[fine]] western, following the fate of those who possess the prize winning gun, a Winchester '73.","A [[fined]] western, following the fate of those who possess the prize winning gun, a Winchester '73.",0.00295335054397583,0.5473874807357788,1,0,1,3,"Successful"
"I [[decided]] to [[hire]] out this [[movie]] along with a few other [[old]] horror movies.","I [[opted]] to [[recruiting]] out this [[film]] along with a few other [[ancient]] horror movies.",0.07963329553604126,0.5251321792602539,0,1,0,18,"Successful"
"[[For]] [[pure]] gothic [[vampire]] cheese [[nothing]] can compare to the Subspecies films.I highly recommend each and every one of them.","[[During]] [[unadulterated]] gothic [[vamp]] cheese [[nothin]] can compare to the Subspecies films.I highly recommend each and every one of them.",0.008246183395385742,0.4659448266029358,1,1,1,14,"Failed"
"[[Did]] Sandra ([[yes]], she [[must]] have) know we [[would]] still be here for her some nine years later?","[[Could]] Sandra ([[oui]], she [[needs]] have) know we [[should]] still be here for her some nine years later?",0.03683829307556152,0.34850579500198364,1,1,1,13,"Failed"
"It is nice to [[see]] a [[show]] that has a little more content than just blood and guts for a change!","It is nice to [[consults]] a [[display]] that has a little more content than just blood and guts for a change!",0.04468506574630737,0.5817915797233582,1,0,1,16,"Successful"
"A [[great]] [[film]] in its [[genre]], the direction, acting, most [[especially]] the casting of the film makes it even more powerful.A must see.","A [[prodigious]] [[movie]] in its [[genus]], the direction, acting, most [[peculiarly]] the casting of the film makes it even more powerful.A must see.",0.0029039382934570312,0.008264899253845215,1,1,1,50,"Failed"
"its too bad that no one knows anything about this movie, and it gets old telling people it's rap's version of spinal tap.","its too bad that no one knows anything about this movie, and it gets old telling people it's rap's version of spinal tap.",0.800930380821228,0.800930380821228,0,0,1,1,"Skipped"
"[[Nicely]] done evil little comedy pitting the FBI against organized crime with a nice lady caught in the middle.","[[Respectfully]] done evil little comedy pitting the FBI against organized crime with a nice lady caught in the middle.",0.0075997114181518555,0.8487381935119629,1,0,1,8,"Successful"
"Otto Preminger's ""Porgy and Bess"" [[stands]], to date, as a [[great]] American [[musical]].","Otto Preminger's ""Porgy and Bess"" [[standing]], to date, as a [[prodigious]] American [[music]].",0.002549111843109131,0.76454758644104,1,0,1,27,"Successful"
"One of those [[TV]] [[films]] you [[saw]] in the seventies that [[scared]] the hell out of you when you were a kid but still gives you an eerie feeling.","One of those [[TELEVISIONS]] [[kino]] you [[watched]] in the seventies that [[spooked]] the hell out of you when you were a kid but still gives you an eerie feeling.",0.0038567185401916504,0.02025020122528076,1,1,1,31,"Failed"
"Well, I am SO glad I watched this on HBO instead of paying for it in the theaters or video store.","Well, I am SO glad I watched this on HBO instead of paying for it in the theaters or video store.",0.871925413608551,0.871925413608551,1,1,0,1,"Skipped"
"Despite its interesting premise, 'Sniper' is [[quite]] tedious.With a [[tighter]] [[script]] and sharper directing it could have been electrifying; instead it plods along with [[little]] tension.","Despite its interesting premise, 'Sniper' is [[rather]] tedious.With a [[stricter]] [[scripts]] and sharper directing it could have been electrifying; instead it plods along with [[petite]] tension.",0.0029912590980529785,0.07621997594833374,0,0,0,25,"Failed"
"this is a [[great]] [[movie]] for all Corey Feldman [[fans]].","this is a [[prodigious]] [[films]] for all Corey Feldman [[enthusiasts]].",0.003205239772796631,0.016610443592071533,1,1,1,25,"Failed"
"Working with one of the best Shakespeare sources, this film manages to be creditable to it's source, whilst still appealing to a wider audience.","Working with one of the best Shakespeare sources, this film manages to be creditable to it's source, whilst still appealing to a wider audience.",0.9809320569038391,0.9809320569038391,1,1,0,1,"Skipped"
"No [[offense]] to [[anyone]] who saw this and [[liked]] it, but I hated it!","No [[offences]] to [[everybody]] who saw this and [[enjoyed]] it, but I hated it!",0.007565140724182129,0.03663915395736694,0,0,0,18,"Failed"
"This movie was 100% [[boring]], i swear i almost [[died]] from boredom at the theater.","This movie was 100% [[bore]], i swear i almost [[succumbed]] from boredom at the theater.",0.00627821683883667,0.008173346519470215,0,0,0,19,"Failed"
"I wouldn't [[rent]] this one even on [[dollar]] [[rental]] night.","I wouldn't [[leasing]] this one even on [[dollars]] [[rentals]] night.",0.014645218849182129,0.03626132011413574,0,0,0,10,"Failed"
"This is one of the funniest [[movies]] I have ever seen.","This is one of the funniest [[films]] I have ever seen.",0.008219420909881592,0.008401989936828613,1,1,1,7,"Failed"
"Pretty [[dreadful]] [[movie]] about [[several]] [[unbalanced]] young people in a car starts off reasonably well but becomes more bizarre and hard to swallow as it progresses.","Pretty [[spooky]] [[flick]] about [[many]] [[asymmetrical]] young people in a car starts off reasonably well but becomes more bizarre and hard to swallow as it progresses.",0.002534151077270508,0.2612401247024536,0,0,0,34,"Failed"
"i [[found]] the [[story]] to be just enough of a thriller that the [[wonderful]] henry mancici music didn't lull me.","i [[uncovered]] the [[narratives]] to be just enough of a thriller that the [[brilliant]] henry mancici music didn't lull me.",0.00255584716796875,0.02659374475479126,1,1,1,31,"Failed"
"This [[movie]] shows me, that americans have no knowledge about the situation in the sad balkan-brother war!","This [[cinematographic]] shows me, that americans have no knowledge about the situation in the sad balkan-brother war!",0.18202346563339233,0.7098541259765625,0,1,0,10,"Successful"
"This [[film]] [[captures]] the true [[struggle]] with identity that is ongoing in our teenage years.","This [[movies]] [[caught]] the true [[battling]] with identity that is ongoing in our teenage years.",0.002755880355834961,0.005847036838531494,1,1,1,23,"Failed"
"This [[film]] lingered and lingered at a [[small]] [[movie]] theater in town, and the word-of-mouth buzz got me to [[see]] it.","This [[kino]] lingered and lingered at a [[minor]] [[movies]] theater in town, and the word-of-mouth buzz got me to [[seeing]] it.",0.06740468740463257,0.24206852912902832,1,1,1,19,"Failed"
"I have [[probably]] [[seen]] this movie over fifty [[times]] by now because of the [[kids]] they just cant get enough of Spirit.","I have [[presumably]] [[noticed]] this movie over fifty [[period]] by now because of the [[child]] they just cant get enough of Spirit.",0.019340574741363525,0.6443223357200623,1,0,1,37,"Successful"
"[[Despite]] the [[high]] [[ratings]] given to this film by IMDB users, this is [[nothing]] more than your typical girl-with-a-bad-childhood-obsessively-stalks-married-man film.","[[Whilst]] the [[higher]] [[appraisals]] given to this film by IMDB users, this is [[anything]] more than your typical girl-with-a-bad-childhood-obsessively-stalks-married-man film.",0.007585465908050537,0.5742346048355103,0,1,0,28,"Successful"
"More suspenseful, more subtle, much, much more disturbing....","More suspenseful, more subtle, much, much more disturbing....",0.9962522983551025,0.9962522983551025,1,1,0,1,"Skipped"
"Moonwalker is such a [[great]] movie, from [[start]] to [[finish]] you cant take your [[eyes]] away.","Moonwalker is such a [[prodigious]] movie, from [[launch]] to [[finalize]] you cant take your [[eye]] away.",0.002268850803375244,0.02380436658859253,1,1,1,49,"Failed"
"I don't believe it... Luc Besson is not only a genius now...he has [[always]] been one... this [[film]] is for [[everyone]] who likes [[real]] good deep films...just perfect!","I don't believe it... Luc Besson is not only a genius now...he has [[incessantly]] been one... this [[cinematography]] is for [[somebody]] who likes [[actual]] good deep films...just perfect!",0.009083569049835205,0.13761842250823975,1,1,1,42,"Failed"
"not a [[Larry]] Mcmurty [[masterpiece]] but it [[stands]] on its own as a [[good]] western, any of the lonesome doves do.","not a [[Lar]] Mcmurty [[centerpiece]] but it [[standing]] on its own as a [[alright]] western, any of the lonesome doves do.",0.004352986812591553,0.027066409587860107,1,1,1,6,"Failed"
"I [[found]] this a very [[enjoyable]] light hearted [[comedy]] set in Wales with some [[truly]] funny sequences highlighting the rivalry between two funeral directors.","I [[uncovered]] this a very [[pleasurable]] light hearted [[parody]] set in Wales with some [[really]] funny sequences highlighting the rivalry between two funeral directors.",0.002061188220977783,0.012070178985595703,1,1,1,22,"Failed"
"I [[cant]] go for [[long]] [[describing]] this tittle, [[simply]] because I do not feel strong about it.","I [[isnt]] go for [[longer]] [[outlined]] this tittle, [[merely]] because I do not feel strong about it.",0.008209228515625,0.03527742624282837,0,0,0,27,"Failed"
"Great movie - especially the music - Etta James - ""At Last"".This speaks volumes when you have finally found that special someone.","Great movie - especially the music - Etta James - ""At Last"".This speaks volumes when you have finally found that special someone.",0.9945864081382751,0.9945864081382751,1,1,0,1,"Skipped"
"[[If]] you've ever had a [[mad]] week-end out with your [[mates]] then you'll appreciate this film.[[Excellent]] fun and a laugh a minute.","[[Unless]] you've ever had a [[lunatic]] week-end out with your [[buddies]] then you'll appreciate this film.[[Superb]] fun and a laugh a minute.",0.006077587604522705,0.7862346172332764,1,0,1,36,"Successful"
"A very [[comical]] but down to [[earth]] look into the behind the scene workings of an Australian bowling club.","A very [[farcical]] but down to [[terra]] look into the behind the scene workings of an Australian bowling club.",0.007992267608642578,0.028250157833099365,1,1,1,12,"Failed"
"The Disney studios' remake of their own 1965 slapstick classic concerns a clever feline leading an F.B.I. agent to a kidnapped woman.","The Disney studios' remake of their own 1965 slapstick classic concerns a clever feline leading an F.B.I. agent to a kidnapped woman.",0.8330948352813721,0.8330948352813721,1,1,0,1,"Skipped"
"I [[know]] this is a made for [[TV]] [[movie]], and the acting in [[made]] for TV movies is usually sub-par, but it's absolutely horrendous in this film.","I [[savoir]] this is a made for [[TELEVISIONS]] [[cinematic]], and the acting in [[accomplished]] for TV movies is usually sub-par, but it's absolutely horrendous in this film.",0.006459653377532959,0.8224606513977051,0,1,0,18,"Successful"
"[[In]] my opinion this is the best Oliver [[Stone]] flick -- [[probably]] more because of Bogosian's influence than anything else.","[[Onto]] my opinion this is the best Oliver [[Pebble]] flick -- [[unquestionably]] more because of Bogosian's influence than anything else.",0.0022974610328674316,0.004485785961151123,1,1,1,23,"Failed"
"one day [[someone]] said lets redo the mod squad we can make it hip cool and all that YO!","one day [[anybody]] said lets redo the mod squad we can make it hip cool and all that YO!",0.3659239411354065,0.8294996023178101,0,1,0,7,"Successful"
"Well, i [[thought]] the [[movie]] was blah 1/10.","Well, i [[ideas]] the [[films]] was blah 1/10.",0.044049859046936035,0.2053784728050232,0,0,0,12,"Failed"
"To [[begin]] with its a rip off of the Japanese film Battle Royal except it's missing the one thing that made BR unique, balls.","To [[starting]] with its a rip off of the Japanese film Battle Royal except it's missing the one thing that made BR unique, balls.",0.11747747659683228,0.6833040714263916,0,1,0,15,"Successful"
"[[At]] one point in this waste of celluloid, Charles [[Dance]] as some sort of meant-to-be-funny, cyborg bad [[guy]] says ""If I had an anus, I'd soil myself"".[[Quite]].","[[Under]] one point in this waste of celluloid, Charles [[Ballet]] as some sort of meant-to-be-funny, cyborg bad [[man]] says ""If I had an anus, I'd soil myself"".[[Perfectly]].",0.005875885486602783,0.010541439056396484,0,0,0,36,"Failed"
"After eight Moto films the series had run its course, as this last entry demonstrates.","After eight Moto films the series had run its course, as this last entry demonstrates.",0.8715952634811401,0.8715952634811401,1,1,0,1,"Skipped"
"This movie is so [[bad]], I knew how it ends right after this little girl killed the first person.","This movie is so [[rotten]], I knew how it ends right after this little girl killed the first person.",0.008976936340332031,0.5788307189941406,0,1,0,18,"Successful"
"Spanish horrors are not bad at all, some are smart with interesting stories, but is not the case of ""Second Name"".","Spanish horrors are not bad at all, some are smart with interesting stories, but is not the case of ""Second Name"".",0.8806450963020325,0.8806450963020325,1,1,0,1,"Skipped"
"I [[think]] it's one of the [[greatest]] movies which are ever made, and I've [[seen]] many... The book is better, but it's [[still]] a very good movie!","I [[thought]] it's one of the [[widest]] movies which are ever made, and I've [[noticed]] many... The book is better, but it's [[however]] a very good movie!",0.0029339194297790527,0.006570398807525635,1,1,1,29,"Failed"
"I [[enjoyed]] [[every]] moment of this [[movie]], even though I knew they could never really be together.","I [[appreciated]] [[each]] moment of this [[cinema]], even though I knew they could never really be together.",0.005890250205993652,0.012329697608947754,1,1,1,24,"Failed"
